tenor,break_date,rolling_mean_change,window
20,2021-03-11,0.3007555225788714,60
20,2021-03-12,0.26790110343906903,60
20,2021-03-15,0.26733772680280055,60
20,2021-03-16,0.29577182217876974,60
20,2021-03-17,0.27632366491385163,60
20,2021-03-18,0.2737558364878847,60
20,2021-03-19,0.2606225006723406,60
20,2021-03-22,0.28451744052130756,60
20,2021-03-23,0.24501383647594466,60
20,2021-03-24,0.22483837884653113,60
20,2021-03-25,0.24775866359146548,60
20,2021-03-26,0.21889375211936546,60
20,2021-03-29,0.23196992493005553,60
20,2021-03-30,0.23854362743998792,60
20,2021-09-09,0.19979559874831132,60
20,2021-09-15,0.21244446482364054,60
20,2021-09-16,0.2185039500840844,60
20,2021-10-29,0.2527652492029624,60
20,2022-01-27,0.2551476680019462,60
20,2022-03-17,0.3579833472571927,60
20,2022-03-18,0.2935890003448911,60
20,2022-05-31,0.23530642272484492,60
20,2022-06-02,0.21655998215408445,60
20,2022-06-10,0.19918078761519808,60
20,2022-06-13,0.4181044724856555,60
20,2022-06-14,0.36154264580453166,60
20,2022-06-28,0.28489909289242377,60
20,2022-06-30,0.2822110345912101,60
20,2022-07-01,0.3112990685130512,60
20,2022-07-05,0.2848680035576514,60
20,2022-07-06,0.2652603737026702,60
20,2022-07-07,0.30031612645290906,60
20,2022-07-08,0.2644219660537672,60
20,2022-07-11,0.3578520152348972,60
20,2022-07-12,0.34656020716968783,60
20,2022-07-13,0.34948314711876094,60
20,2022-07-14,0.3815882821428538,60
20,2022-07-15,0.24640320635101887,60
20,2022-07-18,0.2995878292815597,60
20,2022-07-19,0.343049476710668,60
20,2022-07-20,0.36101221296014785,60
20,2022-07-21,0.3586269620028766,60
20,2022-07-22,0.2633955833648578,60
20,2022-07-26,0.28359927077404024,60
20,2022-07-28,0.19982723676425707,60
20,2022-07-29,0.2840823491953053,60
20,2022-08-01,0.27981285030364944,60
20,2022-08-02,0.3552472887914391,60
20,2022-08-03,0.3188711495271832,60
20,2022-08-04,0.32602520690169356,60
20,2022-08-05,0.2775171286245204,60
20,2022-08-08,0.296283108753439,60
20,2022-08-09,0.2575069382883406,60
20,2022-08-11,0.22508621655492433,60
20,2022-08-12,0.2124075077843237,60
20,2022-10-14,0.20359873378346904,60
20,2022-10-17,0.2093066720778971,60
20,2022-10-20,0.27206353527146376,60
20,2022-10-21,0.2777356684783676,60
20,2022-10-24,0.40402210809964245,60
20,2022-10-25,0.273062920683671,60
20,2022-10-26,0.2894806103766996,60
20,2022-10-27,0.2601524234944961,60
20,2022-10-28,0.2673054879350758,60
20,2022-10-31,0.3186397743954288,60
20,2022-11-01,0.3189091640342774,60
20,2022-11-02,0.4356456586022155,60
20,2022-11-03,0.292462229503041,60
20,2022-11-04,0.2578159189238214,60
20,2022-11-07,0.2761137085240577,60
20,2022-11-08,0.2695147945405161,60
20,2022-11-09,0.2564998026651004,60
20,2022-11-10,0.24880267769570708,60
20,2022-11-14,0.20238752461232323,60
20,2022-11-15,0.2258518384699464,60
20,2022-11-18,0.19476401756168826,60
20,2022-11-25,0.27700963308248916,60
20,2022-12-28,0.22801517585687492,60
20,2022-12-29,0.26867488460021427,60
20,2022-12-30,0.2297710480159889,60
20,2023-01-03,0.3102210549215112,60
20,2023-01-04,0.3076703552684634,60
20,2023-01-05,0.3022754968282264,60
20,2023-01-06,0.3175076051506647,60
20,2023-01-09,0.322133315531806,60
20,2023-01-10,0.304882475729908,60
20,2023-01-11,0.25156998304768585,60
20,2023-01-12,0.2011573355477072,60
20,2023-01-13,0.21361020315239543,60
20,2023-02-01,0.2426935873634335,60
20,2023-03-27,0.1956001995404204,60
20,2023-03-29,0.2115065040511066,60
20,2023-03-30,0.2185603606503399,60
20,2023-03-31,0.315566766291445,60
20,2023-04-03,0.2509448070048279,60
20,2023-04-04,0.2950522496173065,60
20,2023-04-05,0.2957151891772938,60
20,2023-04-06,0.28233944953955614,60
20,2023-04-07,0.26411723745660254,60
20,2023-04-10,0.20588061580510342,60
20,2023-04-11,0.20740140563005838,60
20,2023-06-27,0.20114987684516095,60
20,2023-09-29,0.21300418742701765,60
20,2023-10-03,0.20015936639568466,60
20,2023-10-04,0.2413326798655575,60
20,2023-10-06,0.2023627114826283,60
20,2023-10-18,0.37293957963335345,60
20,2023-10-19,0.3746706613221331,60
20,2023-10-20,0.3288098200172218,60
20,2023-10-23,0.3589366643364702,60
20,2023-10-24,0.33027672274036846,60
20,2023-10-25,0.3588639051015363,60
20,2023-10-26,0.29699089558550895,60
20,2023-10-27,0.282962292940633,60
20,2023-10-31,0.22160939252602319,60
20,2023-11-01,0.21643888153784552,60
20,2023-11-02,0.2369671233759547,60
20,2023-11-06,0.240137395968695,60
20,2023-11-07,0.23422412080557464,60
20,2023-11-08,0.21271174096985312,60
20,2023-11-16,0.24668462818870118,60
20,2023-12-01,0.1968418311612723,60
20,2023-12-12,0.20956998423586093,60
20,2024-11-20,0.22332769349501547,60
20,2024-11-21,0.22717213722918927,60
20,2024-11-22,0.21923033516675972,60
20,2024-11-25,0.22741907312529008,60
20,2024-11-26,0.20026500193130392,60
20,2024-11-27,0.21566183305236475,60
20,2024-12-09,0.20489147019360932,60
20,2024-12-10,0.19660833905577046,60
20,2024-12-16,0.19635907628016547,60
20,2024-12-17,0.22194594403557222,60
20,2024-12-18,0.19776329248755165,60
20,2024-12-19,0.2302777480785263,60
20,2024-12-20,0.21977110669350353,60
20,2024-12-26,0.21478906910428952,60
20,2024-12-27,0.19960542116740765,60
20,2024-12-30,0.21431740221455886,60
